CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'vanilla', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu
...setting dataloader...20251027_105302
...setting model object...20251027_105326
1
...training model...20251027_105326
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105407
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105431
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105454
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105518
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105541
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105604
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105627
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105650
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105713
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105736
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105800
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105823
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105846
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105909
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105932
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_105956
