CUDA available? True
GPU device: NVIDIA A100-SXM4-80GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'vanilla', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu
...setting dataloader...20251023_195210
...setting model object...20251023_195233
...training model...20251023_195234
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195321
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195345
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195408
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195431
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195454
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195524
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195554
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195622
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195651
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195721
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195753
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195822
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195845
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195908
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195932
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_195955
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200017
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200041
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200104
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200127
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200149
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200212
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200235
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200259
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200324
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200350
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200414
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200436
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200458
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200522
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200544
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200606
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200629
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200652
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200714
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200736
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200758
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200820
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200843
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200904
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200926
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_200949
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201012
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201034
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201056
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201118
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201141
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201207
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201230
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201254
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201317
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201339
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201402
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201424
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201446
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201507
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201530
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201552
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201614
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201636
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201659
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201721
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201744
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201806
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201828
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201850
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201912
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201935
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_201957
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202019
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202041
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202103
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202125
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202148
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202210
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202232
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202254
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202316
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202339
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202402
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202424
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202446
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202508
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202529
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202551
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202612
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202634
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202657
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202720
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202742
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202805
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202827
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202850
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202912
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202934
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_202956
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_203019
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_203041
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_203103
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu_best.pth...20251023_203125
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_vanilla_0.0001_100_20251023_195210_relu.png...
