CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 3, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu
...setting dataloader...20251029_132903
...setting model object...20251029_132928
3
...training model...20251029_132928
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133050
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133148
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133244
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133338
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133432
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133527
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133621
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133715
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133824
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_133928
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_134032
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_134138
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_134249
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_134403
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_134514
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251029_132903_relu_best.pth...20251029_134620
