CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'vanilla', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 3, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu
...setting dataloader...20251029_133109
...setting model object...20251029_133133
3
...training model...20251029_133133
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133241
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133329
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133417
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133505
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133553
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133642
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133741
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133845
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_133941
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134036
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134134
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134231
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134329
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134429
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134528
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134626
