CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu
...setting dataloader...20251027_105301
...setting model object...20251027_105325
1
...training model...20251027_105325
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105413
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105440
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105507
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105534
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105600
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105627
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105654
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105721
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105748
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105815
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105841
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105908
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_105935
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110001
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110028
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110055
