CUDA available? True
GPU device: NVIDIA A100-SXM4-80GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu
...setting dataloader...20251023_195210
...setting model object...20251023_195234
...training model...20251023_195234
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195327
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195353
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195420
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195447
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195518
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195552
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195621
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195652
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195723
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195756
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195826
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195853
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195919
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_195946
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200013
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200040
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200106
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200133
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200159
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200226
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200253
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200320
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200349
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200418
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200446
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200515
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200544
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200612
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200641
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200710
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200739
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200807
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200835
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200903
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_200932
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201001
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201029
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201058
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201126
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201155
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201224
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201254
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201326
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201357
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201426
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201454
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201524
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201552
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201621
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201650
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201720
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201749
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201817
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201846
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201914
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_201943
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202011
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202040
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202108
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202136
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202204
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202232
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202301
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202332
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202403
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202431
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202500
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202528
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202557
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202629
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202657
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202726
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202755
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202824
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202852
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202920
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_202949
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203017
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203045
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203113
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203142
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203210
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203239
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203308
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203336
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203406
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203435
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203507
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203539
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203611
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203643
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203715
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203747
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203818
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203851
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203921
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_203952
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_204021
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_204051
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu_best.pth...20251023_204119
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_tropical_0.0001_100_20251023_195210_relu.png...
