CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 4, 'num_layers': 4, 'num_epochs': 100, 'dropout': 0.05, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu
...setting dataloader...20251114_081320
...setting model object...20251114_081344
4
...training model...20251114_081345
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_081514
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_081622
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_081731
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_082315
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_082424
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_082532
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_082640
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_082749
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_082857
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083005
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083113
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083221
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083331
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083441
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083550
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083659
