CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0.0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu
...setting dataloader...20251113_111203
...setting model object...20251113_111226
1
...training model...20251113_111227
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111311
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111343
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111416
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111448
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111521
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111553
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111625
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111657
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111730
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111800
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111829
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111857
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111926
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_111954
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112023
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112051
