CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'vanilla', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu
...setting dataloader...20251022_140904
...setting model object...20251022_140929
...training model...20251022_140929
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141019
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141044
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141108
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141133
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141155
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141217
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141238
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141300
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141322
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141344
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141405
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141427
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141449
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141510
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141532
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141554
