CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu
...setting dataloader...20251022_140905
...setting model object...20251022_140929
...training model...20251022_140929
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141024
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141054
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141123
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141153
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141222
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141252
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141322
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141351
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141421
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141450
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141520
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141550
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141619
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141648
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141718
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141747
