CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'vanilla', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0.0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu
...setting dataloader...20251113_111200
...setting model object...20251113_111224
1
...training model...20251113_111225
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111303
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111329
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111352
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111414
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111437
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111459
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111522
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111544
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111607
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111629
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111652
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111714
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111737
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_111954
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_112017
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251113_111200_relu_best.pth...20251113_112040
