CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'vanilla', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 4, 'num_layers': 3, 'num_epochs': 100, 'dropout': 0.05, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu
...setting dataloader...20251104_142452
...setting model object...20251104_142516
3
...training model...20251104_142516
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_142618
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_142706
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_142755
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_142844
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_142931
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143017
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143107
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143156
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143246
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143330
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143416
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143500
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143547
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143632
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143716
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143804
