CUDA available? True
GPU device: NVIDIA A100-SXM4-40GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 2, 'num_layers': 1, 'num_epochs': 100, 'dropout': 0.0, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu
...setting dataloader...20251113_153616
...setting model object...20251113_153639
1
...training model...20251113_153640
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_153727
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_153755
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_153822
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_153850
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_153918
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_153945
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154012
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154039
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154106
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154133
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154201
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154228
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154256
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154323
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154350
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154418
